Оценка выполненной работы руководителем,Факт выполнения плана (%),Количество часов работы,Число продаж страхований авто,Число продаж страхований имущества,Число дней больничного,Число дней отпуска,Премия
8.3,73,158,42,15,20,28,35000.0
6.3,95,187,49,15,20,13,59600.0
4.0,89,213,50,2,6,4,71700.0
4.0,100,292,45,12,17,5,62000.0
3.0,84,104,40,10,6,18,56200.0
6.5,79,156,40,26,6,2,101700.0
2.6,31,81,45,9,19,26,10000.0
1.7,23,168,5,5,10,11,10000.0
7.6,4,257,47,3,3,20,41900.0
2.3,47,259,36,1,4,17,31200.0
5.4,86,188,20,18,13,25,32600.0
2.1,27,159,28,13,20,2,17800.0
2.3,37,130,2,26,2,22,30700.0
6.6,45,154,17,8,14,13,14700.0
6.3,83,97,47,16,7,16,78500.0
5.7,79,89,4,26,18,17,25100.0
9.0,66,218,7,21,0,25,51300.0
4.2,76,208,24,25,10,14,58700.0
2.9,70,212,7,12,12,20,10000.0
4.8,23,86,25,6,12,18,10000.0
3.4,40,233,39,11,20,3,31300.0
2.2,85,84,12,30,7,17,55900.0
6.9,31,166,43,24,11,22,58100.0
8.2,28,250,41,6,10,18,36800.0
8.2,25,97,1,15,2,11,32400.0
8.5,8,138,15,18,5,26,25400.0
9.8,36,216,44,0,19,17,19400.0
2.5,43,244,5,22,19,20,10000.0
1.9,73,204,46,7,6,28,42200.0
6.8,28,201,46,8,7,22,44000.0
6.4,50,198,15,25,4,24,48300.0
6.1,57,117,11,18,0,3,64300.0
4.3,42,176,15,9,2,23,22700.0
8.9,56,282,43,0,13,12,39600.0
2.9,72,148,40,24,11,21,60400.0
2.2,80,140,4,18,13,1,32400.0
7.5,16,83,37,18,14,14,41800.0
9.7,87,123,0,21,14,20,29000.0
5.2,50,80,39,29,3,7,94900.0
8.8,90,159,18,14,12,23,36600.0
4.3,49,106,16,10,13,1,27300.0
5.3,47,273,21,29,15,10,49200.0
8.9,0,288,48,12,6,25,46800.0
8.7,56,166,2,10,19,14,10000.0
1.8,78,154,1,2,2,17,10000.0
8.2,97,283,27,25,6,11,87000.0
8.0,97,198,40,3,19,17,34600.0
5.3,91,298,27,29,19,17,53400.0
1.1,47,263,23,14,14,16,16300.0
5.7,99,211,42,21,7,18,82600.0
5.6,4,184,33,27,5,16,59900.0
1.5,6,288,43,2,2,4,42800.0
2.7,1,184,38,2,4,10,28700.0
5.6,97,123,25,23,6,18,69800.0
1.4,45,203,28,29,0,8,79800.0
5.2,65,174,3,12,13,18,10000.0
6.0,21,154,40,3,6,20,30800.0
1.3,71,209,6,13,6,9,28400.0
9.8,4,126,31,2,20,28,10000.0
1.1,32,80,16,24,11,20,21800.0
7.4,23,162,27,28,15,18,42700.0
7.5,15,135,37,18,10,13,50500.0
3.5,63,176,18,26,11,15,45900.0
2.1,77,166,2,4,11,12,10000.0
2.8,36,223,3,3,14,9,10000.0
1.1,29,121,6,14,20,2,10000.0
4.7,49,272,24,19,16,3,41600.0
9.1,84,255,2,1,8,24,10000.0
1.1,30,244,45,0,0,18,38200.0
8.1,42,247,12,1,17,5,10000.0
8.2,25,150,15,23,16,26,15400.0
8.7,58,94,5,18,16,7,27800.0
7.4,77,241,43,27,17,9,78400.0
6.5,3,185,23,14,7,16,27900.0
6.4,54,85,29,1,10,16,23500.0
1.9,46,156,46,30,15,20,58600.0
8.7,20,178,12,23,1,20,47900.0
1.4,8,172,7,22,19,9,10000.0
1.2,87,276,21,5,2,12,41000.0
3.7,93,179,17,30,12,17,56300.0
9.3,50,282,24,13,13,14,37100.0
4.8,43,294,6,5,15,27,10000.0
3.6,100,250,23,29,17,16,53700.0
2.3,35,284,32,0,9,22,10000.0
1.9,88,115,42,9,5,26,49700.0
6.0,68,88,13,12,18,14,13400.0
3.3,53,268,25,13,17,11,22000.0
8.2,59,241,14,16,5,2,60100.0
5.9,27,289,27,17,18,0,36400.0
7.9,26,185,32,24,6,20,59600.0
5.1,44,91,50,4,4,4,67400.0
9.9,63,134,6,28,12,27,35700.0
1.1,84,245,30,28,16,11,56400.0
7.0,51,123,37,27,14,23,55800.0
5.2,46,297,4,6,0,19,18200.0
