Оценка выполненной работы руководителем,Факт выполнения плана (%),Число продаж страхований авто,Число продаж страхований имущества,Число дней больничного,Число дней отпуска,Премия
8.3,73,42,15,20,28,35000.0
6.3,95,49,15,20,13,59600.0
4.0,89,50,2,6,4,71700.0
4.0,100,45,12,17,5,62000.0
3.0,84,40,10,6,18,56200.0
6.5,79,40,26,6,2,101700.0
2.6,31,45,9,19,26,10000.0
1.7,23,5,5,10,11,10000.0
7.6,4,47,3,3,20,41900.0
2.3,47,36,1,4,17,31200.0
5.4,86,20,18,13,25,32600.0
2.1,27,28,13,20,2,17800.0
2.3,37,2,26,2,22,30700.0
6.6,45,17,8,14,13,14700.0
6.3,83,47,16,7,16,78500.0
5.7,79,4,26,18,17,25100.0
9.0,66,7,21,0,25,51300.0
4.2,76,24,25,10,14,58700.0
2.9,70,7,12,12,20,10000.0
4.8,23,25,6,12,18,10000.0
3.4,40,39,11,20,3,31300.0
2.2,85,12,30,7,17,55900.0
6.9,31,43,24,11,22,58100.0
8.2,28,41,6,10,18,36800.0
8.2,25,1,15,2,11,32400.0
8.5,8,15,18,5,26,25400.0
9.8,36,44,0,19,17,19400.0
2.5,43,5,22,19,20,10000.0
1.9,73,46,7,6,28,42200.0
6.8,28,46,8,7,22,44000.0
6.4,50,15,25,4,24,48300.0
6.1,57,11,18,0,3,64300.0
4.3,42,15,9,2,23,22700.0
8.9,56,43,0,13,12,39600.0
2.9,72,40,24,11,21,60400.0
2.2,80,4,18,13,1,32400.0
7.5,16,37,18,14,14,41800.0
9.7,87,0,21,14,20,29000.0
5.2,50,39,29,3,7,94900.0
8.8,90,18,14,12,23,36600.0
4.3,49,16,10,13,1,27300.0
5.3,47,21,29,15,10,49200.0
8.9,0,48,12,6,25,46800.0
8.7,56,2,10,19,14,10000.0
1.8,78,1,2,2,17,10000.0
8.2,97,27,25,6,11,87000.0
8.0,97,40,3,19,17,34600.0
5.3,91,27,29,19,17,53400.0
1.1,47,23,14,14,16,16300.0
5.7,99,42,21,7,18,82600.0
5.6,4,33,27,5,16,59900.0
1.5,6,43,2,2,4,42800.0
2.7,1,38,2,4,10,28700.0
5.6,97,25,23,6,18,69800.0
1.4,45,28,29,0,8,79800.0
5.2,65,3,12,13,18,10000.0
6.0,21,40,3,6,20,30800.0
1.3,71,6,13,6,9,28400.0
9.8,4,31,2,20,28,10000.0
1.1,32,16,24,11,20,21800.0
7.4,23,27,28,15,18,42700.0
7.5,15,37,18,10,13,50500.0
3.5,63,18,26,11,15,45900.0
2.1,77,2,4,11,12,10000.0
2.8,36,3,3,14,9,10000.0
1.1,29,6,14,20,2,10000.0
4.7,49,24,19,16,3,41600.0
9.1,84,2,1,8,24,10000.0
1.1,30,45,0,0,18,38200.0
8.1,42,12,1,17,5,10000.0
8.2,25,15,23,16,26,15400.0
8.7,58,5,18,16,7,27800.0
7.4,77,43,27,17,9,78400.0
6.5,3,23,14,7,16,27900.0
6.4,54,29,1,10,16,23500.0
1.9,46,46,30,15,20,58600.0
8.7,20,12,23,1,20,47900.0
1.4,8,7,22,19,9,10000.0
1.2,87,21,5,2,12,41000.0
3.7,93,17,30,12,17,56300.0
9.3,50,24,13,13,14,37100.0
4.8,43,6,5,15,27,10000.0
3.6,100,23,29,17,16,53700.0
2.3,35,32,0,9,22,10000.0
1.9,88,42,9,5,26,49700.0
6.0,68,13,12,18,14,13400.0
3.3,53,25,13,17,11,22000.0
8.2,59,14,16,5,2,60100.0
5.9,27,27,17,18,0,36400.0
7.9,26,32,24,6,20,59600.0
5.1,44,50,4,4,4,67400.0
9.9,63,6,28,12,27,35700.0
1.1,84,30,28,16,11,56400.0
7.0,51,37,27,14,23,55800.0
5.2,46,4,6,0,19,18200.0
5.2,95,6,22,7,24,39900.0
5.3,58,19,4,13,24,10000.0
3.2,8,46,2,18,14,10000.0
4.0,51,24,17,14,24,20800.0
9.2,31,36,19,5,12,70200.0
2.7,13,11,1,16,17,10000.0
8.3,82,37,16,18,13,53200.0
5.7,43,31,29,13,9,63800.0
1.4,42,21,0,6,16,10000.0
3.7,91,38,30,4,1,108700.0
2.5,93,29,2,5,18,36900.0
9.1,14,15,6,10,15,11400.0
9.8,23,47,7,10,11,53000.0
5.5,45,46,20,3,20,74500.0
6.5,74,15,22,16,11,40200.0
4.9,0,19,5,20,25,10000.0
2.4,99,38,30,5,21,86500.0
1.1,67,40,1,7,10,39800.0
3.7,58,36,20,20,0,50800.0
3.5,13,0,29,18,18,10000.0
8.4,77,26,22,12,18,56900.0
9.1,71,36,16,17,21,44500.0
5.6,0,21,4,19,1,10000.0
9.7,76,16,24,15,7,57200.0
5.3,34,12,27,19,8,27300.0
5.4,48,9,18,16,16,13200.0
8.5,87,1,16,0,19,49100.0
9.7,11,32,10,18,4,29700.0
6.2,60,20,4,20,18,10000.0
2.6,15,16,0,10,21,10000.0
3.2,27,15,4,12,20,10000.0
3.8,47,36,28,6,26,61700.0
7.2,90,34,2,0,25,53400.0
1.5,61,39,2,19,20,10000.0
8.0,45,7,8,4,19,21500.0
7.7,56,4,26,18,13,26200.0
7.9,63,8,17,9,22,28200.0
4.6,77,12,19,18,11,25800.0
9.6,84,41,20,10,21,74400.0
1.9,97,44,14,19,22,37900.0
8.8,11,46,22,18,26,37900.0
9.7,55,33,2,3,0,65900.0
9.3,30,27,13,20,6,28100.0
6.5,48,2,7,18,6,10000.0
3.9,34,12,29,8,19,38500.0
7.5,73,27,30,16,4,72900.0
1.5,60,41,2,9,17,30000.0
2.7,80,25,2,16,6,19400.0
2.5,70,21,24,7,9,60000.0
3.4,40,28,9,0,12,48300.0
8.4,58,39,4,2,4,71200.0
8.1,34,50,2,3,5,68400.0
9.0,81,27,17,7,16,64800.0
4.5,65,10,8,6,20,18500.0
7.9,83,1,28,9,7,58700.0
3.9,46,18,23,5,0,64100.0
5.8,63,0,7,10,26,10000.0
